title,authors,released,publisher,label,serialization,volume,vol error,entry link,img src
終わるセカイの修学旅行 (2),studio HEADLINE,2023-05-31,光文社,熱帯,,2,,http://yurinavi.com/2023/04/25/owarusekaino-2/,http://yurinavi.com/wp-content/uploads/2023/04/owarusekaino-2.jpg
きららファンタジア (5),鴻巣覚,2023-04-01,芳文社,FUZ,,5,,http://yurinavi.com/2023/03/07/kirafan-5/,http://yurinavi.com/wp-content/uploads/2023/03/kirara-fan-5.jpg
マギア☆レポート (6),PAPA,2023-04-01,芳文社,FUZ,,6,,http://yurinavi.com/2023/03/07/magirepo-6/,http://yurinavi.com/wp-content/uploads/2023/03/magirepo-6.jpg
私のアリカ (1),藤沢 もやし / 隈屑。,2023-04-06,講談社,ヤンマガ,,1,,http://yurinavi.com/2023/03/23/watashino-arika-1/,http://yurinavi.com/wp-content/uploads/2023/03/watashino-arika-1.jpg
とりま、風呂いかね？(3),イシイ 渡,2023-04-06,講談社,ｱﾌﾀﾇｰﾝ,,3,,http://yurinavi.com/2023/03/22/torima-huro-3/,http://yurinavi.com/wp-content/uploads/2023/03/torima-huro-3.jpg
人妻とJK (3),焼肉定食,2023-04-07,ｷﾙﾀｲﾑ,ｳﾞｧﾙｷﾘｰ,,3,,http://yurinavi.com/2023/03/07/hitodumato-jk-3/,http://yurinavi.com/wp-content/uploads/2023/03/hitodumato-3.jpg
声がだせない少女は「彼女が優しすぎる」と思っている (10),矢村いち,2023-04-07,秋田書店,ﾁｬﾝﾋﾟｵﾝ,,10,,http://yurinavi.com/2023/03/07/koekano-10/,http://yurinavi.com/wp-content/uploads/2023/03/koekano-10.jpg
もういっぽん！(23),村岡ユウ,2023-04-07,秋田書店,ﾁｬﾝﾋﾟｵﾝ,,23,,http://yurinavi.com/2023/03/10/mouippon-23/,http://yurinavi.com/wp-content/uploads/2023/03/mouippon-23.jpg
姉になりたい義姉VS百合になりたい義妹 (1),森,2023-04-10,MG,ブレイド,,1,,http://yurinavi.com/2023/03/10/aneninaritai-1/,http://yurinavi.com/wp-content/uploads/2023/03/aneninaritai-1.jpg
スーパーカブ (8),蟹丹 / トネ・コーケン,2023-04-10,カドカワ,エース,,8,,http://yurinavi.com/2023/03/17/super-cub-comic-8/,http://yurinavi.com/wp-content/uploads/2023/03/super-cub-comic-8.jpg
くちべた食堂 (3),梵辛,2023-04-12,カドカワ,ビーム,,3,,http://yurinavi.com/2023/03/08/kuchibeta-syokudou-3/,http://yurinavi.com/wp-content/uploads/2023/03/kuchibeta-syokudou-3.jpg
球詠 (13),マウンテンプクイチ,2023-04-12,芳文社,きらら,,13,,http://yurinavi.com/2023/03/10/tamayomi-13/,http://yurinavi.com/wp-content/uploads/2023/03/tamayomi-13.jpg
ももいろモンタージュ (2),まめ猫,2023-04-12,芳文社,きらら,,2,,http://yurinavi.com/2023/03/10/momoiro-2/,http://yurinavi.com/wp-content/uploads/2023/03/momoiro-montage-2.jpg
でこぼこ魔女の親子事情 (5),ピロヤ,2023-04-12,ﾌﾚｯｸｽ,メテオ,,5,,http://yurinavi.com/2023/03/20/dekobokomajyo-5/,http://yurinavi.com/wp-content/uploads/2023/03/dekobokomajyo-5.jpg
ヤマノススメ (23),しろ,2023-04-12,ｱｰｽｽﾀｰ,,,23,,http://yurinavi.com/2023/03/30/yamanosusume-23/,http://yurinavi.com/wp-content/uploads/2023/03/yamanosusume-23.jpg
彼女と私の異国ごはん (2),にしむら染,2023-04-14,秋田書店,,,2,,http://yurinavi.com/2023/03/21/kanojo-to-watashi-no-2/,http://yurinavi.com/wp-content/uploads/2023/03/kanojo-to-watashi-no-2.jpg
天使の牧場 match作品集 (2),match,2023-04-14,GOT,MeDu,,2,,http://yurinavi.com/2023/03/23/tenshinobokujyo-2/,http://yurinavi.com/wp-content/uploads/2023/03/tenshinobokujyo-2.jpg
どうしたら幼馴染の彼女になれますか!? (2),矢坂しゅう,2023-04-17,竹書房,バンブー,,2,,http://yurinavi.com/2023/03/17/osakano-2/,http://yurinavi.com/wp-content/uploads/2023/03/osakano-2.jpg
戦姫完食シンフォギア~調めし~ (3),つたの葉,2023-04-17,竹書房,バンブー,,3,,http://yurinavi.com/2023/03/31/senkikansyoku-3/,http://yurinavi.com/wp-content/uploads/2023/03/senkikansyoku-3.jpg
転生したらあかりだけスライムだった件 (2),水鳥なや / なもり,2023-04-18,一迅社,百合姫,,2,,http://yurinavi.com/2023/03/09/akaridake-2/,http://yurinavi.com/wp-content/uploads/2023/03/tenseishitara-akaridake-2.jpg
アンドロイドは経験人数に入りますか?? (3),焼肉定食,2023-04-18,一迅社,百合姫,,3,,http://yurinavi.com/2023/03/09/androidha-3/,http://yurinavi.com/wp-content/uploads/2023/03/andloidha-3.jpg
踊り場にスカートが鳴る (3),うたたね 游,2023-04-18,一迅社,百合姫,,3,,http://yurinavi.com/2023/03/09/odoriba-3/,http://yurinavi.com/wp-content/uploads/2023/03/odoribani-3.jpeg
コミック百合姫2023年6月号,,2023-04-18,一迅社,,,6,,http://yurinavi.com/2023/04/13/yurihime-202306/,http://yurinavi.com/wp-content/uploads/2023/04/yurihime-202306.jpg
魔法を捨てたい女の子 (1),袴田 めら / 新島 あん,2023-04-18,ホーム,,,1,,http://yurinavi.com/2023/03/21/mahouwosutetai-1/,http://yurinavi.com/wp-content/uploads/2023/03/mahouwosutetai-1.jpg
気になってる人が男じゃなかった (1),新井 すみこ,2023-04-19,カドカワ,,,1,,http://yurinavi.com/2023/02/15/kininatteruhitoga-1/,http://yurinavi.com/wp-content/uploads/2023/02/kininatteruhitoga-1-1.jpg
タダでは抱かれません (4),檜原 フキ,2023-04-20,講談社,ヤンマガ,,4,,http://yurinavi.com/2023/03/20/tadadeha-4/,http://yurinavi.com/wp-content/uploads/2023/03/tadadeha-4.jpg
アサルトリリィ League of Gardens -full bloom- (4),月並甲介,2023-04-20,ﾌﾞｼﾛｰﾄﾞ,,,4,,http://yurinavi.com/2023/03/21/assaultlily-league-4/,http://yurinavi.com/wp-content/uploads/2023/03/asaruto-lily-4.jpg
アサルトリリィ League of Gardens -full bloom- (5),月並甲介,2023-04-20,ﾌﾞｼﾛｰﾄﾞ,,,5,,http://yurinavi.com/2023/03/21/assaultlily-league-5/,http://yurinavi.com/wp-content/uploads/2023/03/asaruto-lily-5.jpg
蜘蛛と制服,入江 君人 / 茨乃,2023-04-20,カドカワ,ﾌｧﾝﾀｼﾞｱ,,1,ERROR,http://yurinavi.com/2023/04/25/kumoto-seihuku/,http://yurinavi.com/wp-content/uploads/2023/04/kumoto-seihuku.jpg
台湾漫遊鉄道のふたり,楊 双子,2023-04-20,中央公,論新社,,1,ERROR,http://yurinavi.com/2023/04/25/taiwanmanyuu/,http://yurinavi.com/wp-content/uploads/2023/04/taiwanmanyuu.jpg
高音さんと嵐ちゃん,なうち,2023-04-21,カドカワ,MFC,,1,ERROR,http://yurinavi.com/2023/03/06/takanesan/,http://yurinavi.com/wp-content/uploads/2023/03/takanesan.jpg
最果てのセレナード (1),ひの 宙子,2023-04-21,講談社,ｱﾌﾀﾇｰﾝ,,1,,http://yurinavi.com/2023/03/30/saihateno-1/,http://yurinavi.com/wp-content/uploads/2023/03/saihateno-1.jpg
私の女神が今日も推せる,川内,2023-04-21,東京漫画,GAGA,,1,ERROR,http://yurinavi.com/2023/04/21/watashinomegamiga/,http://yurinavi.com/wp-content/uploads/2023/04/watashinomegamiga-1.jpg
破局百合アンソロジー セツナ,アンソロジー,2023-04-23,自主制作,,,1,ERROR,http://yurinavi.com/2023/04/26/hakyokuyuri-ansoro/,http://yurinavi.com/wp-content/uploads/2023/04/hakyokuyuri.jpg
MURCIÉLAGO -ムルシエラゴ- (23),よしむらかな,2023-04-25,スクエニ,ガンガン,,23,,http://yurinavi.com/2023/03/21/murcielago-23/,http://yurinavi.com/wp-content/uploads/2023/03/murushi-23.jpg
ステラ・ステップ (2),林星悟 / 餡こたく,2023-04-25,カドカワ,MF,,2,,http://yurinavi.com/2023/04/15/sutera-suteppu-2/,http://yurinavi.com/wp-content/uploads/2023/04/sutera-suteppu-2.jpg
IDOL×IDOL STORY！(1),得能正太郎,2023-04-27,芳文社,,,1,,http://yurinavi.com/2023/03/22/idol-idol-story-1/,http://yurinavi.com/wp-content/uploads/2023/03/idol-idol-story-1.jpg
ごきげんよう、一局いかが？(1),卯花つかさ,2023-04-27,芳文社,きらら,,1,,http://yurinavi.com/2023/03/29/ikkyokuikaga-1/,http://yurinavi.com/wp-content/uploads/2023/04/ikkyokuikaga-1.jpg
異世界女子監獄 (3),いづみみなみ,2023-04-27,カドカワ,キューン,,3,,http://yurinavi.com/2023/03/22/isekaijyoshikangoku-3/,http://yurinavi.com/wp-content/uploads/2023/04/isekaijyoshikangoku-3.jpg
ロックは淑女の嗜みでして (1),福田宏,2023-04-28,白泉社,アニマル,,1,,http://yurinavi.com/2023/03/31/rockha-ladyno-1/,http://yurinavi.com/wp-content/uploads/2023/03/rockha-ladyno-1.jpg
放課後 Another Story (2),大島永遠 / 大島智,2023-04-29,ブリック,BLIC-GL,,2,,http://yurinavi.com/2023/04/20/houkago-another-story-2/,http://yurinavi.com/wp-content/uploads/2023/04/houkago-another-story-2.jpg
野球場でいただきます (3),出内 テツオ,2023-03-03,カドカワ,エース,,3,,http://yurinavi.com/2023/02/08/yakyu-jyoude-3/,http://yurinavi.com/wp-content/uploads/2023/02/yakyujo-de-3.jpg
ふたばとゆづる 王子様系女子ともっと友達になった話,寝路,2023-03-03,大洋図書,Lily love,,1,ERROR,http://yurinavi.com/2023/02/21/futabato-yuzuru-2/,http://yurinavi.com/wp-content/uploads/2023/02/hutabatoyuduru-2.jpg
黒百合ミステリー[電子版],阿南 まゆき,2023-03-03,小学館,,,1,ERROR,http://yurinavi.com/2023/02/02/kuroyuri/,http://yurinavi.com/wp-content/uploads/2023/02/kuroyuri-misuteri-.jpg
魔女の旅々 (5),白石定規 / 七緒一綺,2023-03-07,スクエニ,ガンガン,,5,,http://yurinavi.com/2023/02/10/majyono-tabitabi-comic-5/,http://yurinavi.com/wp-content/uploads/2023/02/majyonotabitabi-comic-5.jpg
Do It Yourself!! -どぅー・いっと・ゆあせるふ- (2),こゆびた べる,2023-03-07,スクエニ,ガンガン,,2,,http://yurinavi.com/2023/02/10/do-it-yourself-2/,http://yurinavi.com/wp-content/uploads/2023/02/do-it-yourself-2.jpg
異世界レシピ ニッポンの家庭料理に魔法使いと狂戦士が挑んでみた (2),河田ひより,2023-03-07,竹書房,バンブー,,2,,http://yurinavi.com/2023/02/28/isekaireshipi-2/,http://yurinavi.com/wp-content/uploads/2023/02/isekaireshipi-2.jpg
見えてますよ！愛沢さん (1),棘尾どろしー,2023-03-08,ｷﾙﾀｲﾑ,ｳﾞｧﾙｷﾘｰ,,1,,http://yurinavi.com/2023/02/06/aizawasan-1/,http://yurinavi.com/wp-content/uploads/2023/02/aizawasan-1.jpg
百合ラブスレイブ ふたりだけの放課後 (3),鈴音れな / あらおし悠,2023-03-08,ｷﾙﾀｲﾑ,ｳﾞｧﾙｷﾘｰ,,3,,http://yurinavi.com/2023/02/06/yuri-love-comic-3/,http://yurinavi.com/wp-content/uploads/2023/02/yurilove-comic-3.jpg
殺し屋やめたい！(4),外木 寸,2023-03-08,講談社,ﾓｰﾆﾝｸﾞ,,4,,http://yurinavi.com/2023/02/10/koroshiya-yametai-4/,http://yurinavi.com/wp-content/uploads/2023/02/koroshiyayametai-4.jpg
うちのメイドがウザすぎる！(10),中村カンコ,2023-03-09,双葉社,ｱｸｼｮﾝ,,10,,http://yurinavi.com/2023/02/08/uzamaid-10/,http://yurinavi.com/wp-content/uploads/2023/02/uzameido-10.jpg
ラストサマー・バケーション 上,東洋 トタン,2023-03-09,カドカワ,ブリッジ,,1,ERROR,http://yurinavi.com/2023/02/10/last-summer-1/,http://yurinavi.com/wp-content/uploads/2023/02/last-summer-1.jpg
色んな女の子とキスをしていたら、百合キスに目覚めてしまいました…。(1),betock,2023-03-10,芳文社,きらら,,1,,http://yurinavi.com/2023/02/07/kissyuri-1/,http://yurinavi.com/wp-content/uploads/2023/02/kissyuri-1.jpg
音のレガート (3),すいと,2023-03-10,芳文社,きらら,,3,,http://yurinavi.com/2023/02/07/otono-legato-3/,http://yurinavi.com/wp-content/uploads/2023/02/otonorega-to-3.jpg
マギアレコード 魔法少女まどか☆マギカ外伝 (7),富士フジノ,2023-03-10,芳文社,きらら,,7,,http://yurinavi.com/2023/02/07/magireko-7/,http://yurinavi.com/wp-content/uploads/2023/02/magireko-7.jpg
裏世界ピクニック (10),宮澤伊織 / 水野英多,2023-03-10,スクエニ,ガンガン,,10,,http://yurinavi.com/2023/02/09/urasekai-comic-10/,http://yurinavi.com/wp-content/uploads/2023/02/urasekai-comic-10.jpg
私、能力は平均値でって言ったよね！(3),FUNA / 亜方 逸樹 / iimAn,2023-03-10,スクエニ,ガンガン,,3,,http://yurinavi.com/2023/02/11/heikinchi-comic-3/,http://yurinavi.com/wp-content/uploads/2023/02/heikinchi-comic-3.jpg
はなにあらし (12),古鉢 るか,2023-03-10,小学館,サンデー,,12,,http://yurinavi.com/2023/02/11/hananiawashi-12/,http://yurinavi.com/wp-content/uploads/2023/02/hananiarashi-12.jpg
宙-CHUU- (1),手原 和憲,2023-03-10,小学館,サンデー,,1,,http://yurinavi.com/2023/03/06/chuu-1/,http://yurinavi.com/wp-content/uploads/2023/03/CHUU-1.jpg
あすにひとふで！(1),矢神 うた / 葛原 昏,2023-03-10,カドカワ,エース,,1,,http://yurinavi.com/2023/02/11/asunihitohude-1/,http://yurinavi.com/wp-content/uploads/2023/02/asunihitohude-1.jpg
わたしの百合も、営業だと思った？,アサクラネル / 千種みのり,2023-03-10,カドカワ,電撃,,1,ERROR,http://yurinavi.com/2023/02/11/watashinoyurimo-1/,http://yurinavi.com/wp-content/uploads/2023/02/watashinoyurimo-1.jpg
にゃこと博士,空次郎,2023-03-10,カドカワ,ビーム,,1,ERROR,http://yurinavi.com/2023/03/20/nyako-1/,http://yurinavi.com/wp-content/uploads/2023/03/nyako-1.jpg
スクールゾーン (5),ニンギヤウ,2023-03-10,MG,ブレイド,,5,,http://yurinavi.com/2023/02/28/school-zone-5/,http://yurinavi.com/wp-content/uploads/2023/02/school-zone-5.jpg
口に出しても宜しいですか？(2),松本ナミル,2023-03-10,ﾌﾚｯｸｽ,メテオ,,2,,http://yurinavi.com/2023/03/30/kuchinidashitemo-2/,http://yurinavi.com/wp-content/uploads/2023/03/kuchinidashitemo-2.jpg
マザーグール (9),菅原キク,2023-03-13,徳間書店,リュウ,,9,,http://yurinavi.com/2023/02/12/motherghoul-9/,http://yurinavi.com/wp-content/uploads/2023/02/mother-9.jpg
処刑少女の生きる道 (8),佐藤真登 / ニリツ,2023-03-14,SB,GA,,8,,http://yurinavi.com/2023/02/12/syokeisyoujyo-8/,http://yurinavi.com/wp-content/uploads/2023/02/syokeisyoujyo-8.jpg
魔女の旅々 (20),白石 定規 / あずーる,2023-03-14,SB,GA,,20,,http://yurinavi.com/2023/02/24/majyono-tabitabi-20/,http://yurinavi.com/wp-content/uploads/2023/02/majyonotabitabi-20.jpg
ナナがやらかす五秒前,白石 定規 / 92M,2023-03-14,SB,GA,,1,ERROR,http://yurinavi.com/2023/02/24/nanagayarakasu-1/,http://yurinavi.com/wp-content/uploads/2023/02/nanagayarakasu-1.jpg
キスからはじまる百合リズム[電子版],剛田ナギ,2023-03-14,ｷﾙﾀｲﾑ,ドリーム,,1,ERROR,http://yurinavi.com/2021/09/08/kisskarahajimaru/,http://yurinavi.com/wp-content/uploads/2021/09/kisskarahajimaru.jpg
百合不純交遊[電子版],長代ルージュ,2023-03-14,ｷﾙﾀｲﾑ,ドリーム,,1,ERROR,http://yurinavi.com/2021/08/30/yurihujyun/,http://yurinavi.com/wp-content/uploads/2021/09/yurifujyun.jpg
君と綴るうたかた (5),ゆあま,2023-03-16,一迅社,百合姫,,5,,http://yurinavi.com/2023/02/12/kimitsudu-5/,http://yurinavi.com/wp-content/uploads/2023/02/kimito-tsuduru-5.jpg
彩香ちゃんは弘子先輩に恋してる (3),Sal Jiang,2023-03-16,双葉社,ｱｸｼｮﾝ,,3,,http://yurinavi.com/2023/02/12/ayakachan-3/,http://yurinavi.com/wp-content/uploads/2023/02/ayakachan-3.jpg
魔法少女にあこがれて (9),小野中彰大,2023-03-16,竹書房,バンブー,,9,,http://yurinavi.com/2023/02/14/mahoako-9/,http://yurinavi.com/wp-content/uploads/2023/02/mahoako-9.jpg
ときめけ魔法幼女ココピュア (1),柚木涼太,2023-03-16,竹書房,バンブー,,1,,http://yurinavi.com/2023/02/14/cocopure-1/,http://yurinavi.com/wp-content/uploads/2023/02/cocopure-1.jpg
お姉さんは女子小学生に興味があります。(9),柚木涼太,2023-03-16,竹書房,バンブー,,9,,http://yurinavi.com/2023/02/14/oneesanha-jyoshisyougakuseini-9/,http://yurinavi.com/wp-content/uploads/2023/02/onesyo-9.jpg
らぶ あんど ぴーす (1),原田重光 / 蘇募ロウ,2023-03-16,講談社,マガジン,,1,,http://yurinavi.com/2023/03/16/love-and-1/,http://yurinavi.com/wp-content/uploads/2023/03/love-and-1.jpg
わたしが恋人になれるわけないじゃん、ムリムリ! (※ムリじゃなかった!?) (5),みかみてれん / むっしゅ,2023-03-17,集英社,ジャンプ,,5,,http://yurinavi.com/2023/01/31/watanare-comic-5/,http://yurinavi.com/wp-content/uploads/2023/01/watanare-comic-5.jpg
明日ちゃんのセーラー服 (11),博,2023-03-17,集英社,ジャンプ,,11,,http://yurinavi.com/2023/02/14/akebichan-11/,http://yurinavi.com/wp-content/uploads/2023/02/akebi-chan-11.jpg
コミック百合姫2023年5月号,,2023-03-17,一迅社,,,5,,http://yurinavi.com/2023/03/14/yurihime-202305/,http://yurinavi.com/wp-content/uploads/2023/03/yurihime-202305.jpg
笑顔のたえない職場です。(7),くずしろ,2023-03-20,講談社,KC,,7,,http://yurinavi.com/2023/02/23/egaono-taenai-7/,http://yurinavi.com/wp-content/uploads/2023/02/egaono-taenai-6.jpg
雨夜の月 (4),くずしろ,2023-03-20,講談社,KC,,4,,http://yurinavi.com/2023/02/23/amayono-tsuki-4/,http://yurinavi.com/wp-content/uploads/2023/02/amayonotsuki-4.jpg
リコリス・リコイル リコレクト (1),阿部 かなり,2023-03-23,カドカワ,MFC,,1,,http://yurinavi.com/2023/02/15/lycoris-recoil-recollect-1/,http://yurinavi.com/wp-content/uploads/2023/02/lycoris-recoil-recollect-1.jpg
リコリス・リコイル 公式コミックアンソロジー リピート (2),アンソロジー,2023-03-23,カドカワ,MFC,,2,,http://yurinavi.com/2023/02/15/lycoris-recoil-re-2/,http://yurinavi.com/wp-content/uploads/2023/02/lycoris-recoil-anssoro-re-2.jpg
性別不明な中性僕っ子とお姉さん,つみきつき,2023-03-23,カドカワ,MFC,,1,ERROR,http://yurinavi.com/2023/01/24/seibetsuhumeina/,http://yurinavi.com/wp-content/uploads/2023/01/seibetsuhumeina.jpg
夏・ユートピアノ,ほそやゆきの,2023-03-23,講談社,ヤンマガ,,1,ERROR,http://yurinavi.com/2023/02/28/yu-topiano/,http://yurinavi.com/wp-content/uploads/2023/02/yu-topiano.jpg
姉の親友、私の恋人。(3),藤松 盟,2023-03-25,カドカワ,電撃,,3,,http://yurinavi.com/2023/02/15/anenoshinyu-3/,http://yurinavi.com/wp-content/uploads/2023/02/anenoshinyu-3.jpg
雪解けとアガパンサス (1),なうち,2023-03-25,カドカワ,電撃,,1,,http://yurinavi.com/2023/02/24/yukidoke-1/,http://yurinavi.com/wp-content/uploads/2023/02/yukidoke-t.jpg
HGに恋するふたり (6),工藤 マコト,2023-03-25,カドカワ,エース,,6,,http://yurinavi.com/2023/02/22/hgni-koisuru-6/,http://yurinavi.com/wp-content/uploads/2023/02/hgni-koisuru-futari-6.jpg
処刑少女の生きる道 (5),佐藤真登 / 三ツ谷亮,2023-03-25,スクエニ,ガンガン,,5,,http://yurinavi.com/2023/02/24/syokeisyoujyo-comic-5/,http://yurinavi.com/wp-content/uploads/2023/02/syokeisyoujyo-comic-5.jpg
海鳥東月の『でたらめ』な事情 (4),両生類 かえる / 甘城 なつき,2023-03-25,カドカワ,MF文庫,,4,,http://yurinavi.com/2023/03/16/umidoritougetsu-4/,http://yurinavi.com/wp-content/uploads/2023/03/umidoritougetsu-4.jpg
二次元コミックマガジン 異種姦百合えっち,アンソロジー,2023-03-25,ｷﾙﾀｲﾑ,ドリーム,,1,ERROR,http://yurinavi.com/2022/10/22/isyukanyuriecchi-2/,http://yurinavi.com/wp-content/uploads/2023/03/isyukanyuriecchi-syoseki.jpg
ピエタとトランジ (1),キスガエ / 藤野可織,2023-03-27,カドカワ,ジーン,,1,,http://yurinavi.com/2023/02/06/pieta-1/,http://yurinavi.com/wp-content/uploads/2023/02/pieta-1.jpg
100日後に咲く百合,ムロマキ,2023-03-27,カドカワ,MFC,,0,,http://yurinavi.com/2023/02/08/100nichigoni-sakuyuri/,http://yurinavi.com/wp-content/uploads/2023/02/100nichigonisakuyuri.jpg
転生王女と天才令嬢の魔法革命 (5),南高春告 / 鴉ぴえろ,2023-03-27,カドカワ,電撃,,5,,http://yurinavi.com/2023/02/21/tenten-comic-5/,http://yurinavi.com/wp-content/uploads/2023/02/tenten-comic-5.jpg
私を喰べたい、ひとでなし (6),苗川 采,2023-03-27,カドカワ,電撃,,6,,http://yurinavi.com/2023/02/21/watatabe-6/,http://yurinavi.com/wp-content/uploads/2023/02/watatabe-6.jpg
お菊さんはいちゃ憑きたい (2),結野 ちり,2023-03-27,カドカワ,電撃,,2,,http://yurinavi.com/2023/02/21/okikusan-2/,http://yurinavi.com/wp-content/uploads/2023/02/okikusanha-2.jpg
夢見るメイドのティータイム (1),みやしろ,2023-03-27,カドカワ,キューン,,1,,http://yurinavi.com/2023/02/23/yumemiru-maid-1/,http://yurinavi.com/wp-content/uploads/2023/02/yumemiru-maid-1.jpg
ケイヤクシマイ (2),ヒジキ,2023-03-27,カドカワ,キューン,,2,,http://yurinavi.com/2023/02/23/keiyakushimai-2/,http://yurinavi.com/wp-content/uploads/2023/02/keiyaku-shimai-2.jpg
こみっくがーるず (9),はんざわかおり,2023-03-27,芳文社,きらら,,9,,http://yurinavi.com/2023/02/22/comic-girls-9/,http://yurinavi.com/wp-content/uploads/2023/02/comicgirls-9.jpg
こみっくがーるず画集 ～あばばーさりー！～,はんざわかおり,2023-03-27,芳文社,きらら,,1,ERROR,http://yurinavi.com/2023/03/06/comic-girls-gasyuu/,http://yurinavi.com/wp-content/uploads/2023/03/comicgirls-gasyu.jpg
おねロリキャバクラ (1),春日沙生,2023-03-27,芳文社,きらら,,1,,http://yurinavi.com/2023/02/22/oneloli-cabaclub-1/,http://yurinavi.com/wp-content/uploads/2023/02/oneloli-cabaclub-1.jpg
ゆゆ式 (13),三上小又,2023-03-27,芳文社,きらら,,13,,http://yurinavi.com/2023/02/22/yuyushiki-13/,http://yurinavi.com/wp-content/uploads/2023/02/yuyushiki-13.jpg
ニチアサ以外はやってます！(2),猫にゃん,2023-03-27,芳文社,きらら,,2,,http://yurinavi.com/2023/02/28/nichiasaigai-2/,http://yurinavi.com/wp-content/uploads/2023/02/nichiasa-2.jpg
異世界アイドル、推参です！(1),椎野せら,2023-03-27,芳文社,きらら,,1,,http://yurinavi.com/2023/03/06/isekaiidol-1/,http://yurinavi.com/wp-content/uploads/2023/03/isekaiidol-1.jpg
毎月庭つき大家つき (3),ヨドカワ,2023-03-29,カドカワ,,,3,,http://yurinavi.com/2023/02/09/maitsuki-niwatsuki-3/,http://yurinavi.com/wp-content/uploads/2023/02/maitsukiniwatsuki-3.jpg
海鳥東月の『でたらめ』な事情 (1),飴色 みそ / 両生類 かえる,2023-03-29,カドカワ,アライブ,,1,,http://yurinavi.com/2023/03/16/umidoritougetsu-comic-1/,http://yurinavi.com/wp-content/uploads/2023/03/umidoritougetsu-comic-1.jpg
今日から未来 (4),吉富昭仁,2023-03-29,ﾋｰﾛｰｽﾞ,ふらっと,,4,,http://yurinavi.com/2023/03/16/kyoukara-mirai-4/,http://yurinavi.com/wp-content/uploads/2023/03/kyoukara-mirai-4.jpg
少女怪異紀行 (1),牧野 康平 / 枢木 縁,2023-03-30,カドカワ,エース,,1,,http://yurinavi.com/2023/03/20/syoujyo-kaiikikou-1/,http://yurinavi.com/wp-content/uploads/2023/03/syoujyo-kaiikikou-1.jpg
